

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 18:47:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 06/07/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1939 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0000                     	;# 
    45     0001                     	;# 
    46     0002                     	;# 
    47     0003                     	;# 
    48     0004                     	;# 
    49     0005                     	;# 
    50     0006                     	;# 
    51     0007                     	;# 
    52     0008                     	;# 
    53     0009                     	;# 
    54     000A                     	;# 
    55     000B                     	;# 
    56     000C                     	;# 
    57     000D                     	;# 
    58     000E                     	;# 
    59     000F                     	;# 
    60     0010                     	;# 
    61     0011                     	;# 
    62     0012                     	;# 
    63     0013                     	;# 
    64     0015                     	;# 
    65     0016                     	;# 
    66     0016                     	;# 
    67     0017                     	;# 
    68     0018                     	;# 
    69     0019                     	;# 
    70     001A                     	;# 
    71     001B                     	;# 
    72     001C                     	;# 
    73     001E                     	;# 
    74     001F                     	;# 
    75     008C                     	;# 
    76     008D                     	;# 
    77     008E                     	;# 
    78     008F                     	;# 
    79     0090                     	;# 
    80     0091                     	;# 
    81     0092                     	;# 
    82     0093                     	;# 
    83     0095                     	;# 
    84     0096                     	;# 
    85     0097                     	;# 
    86     0098                     	;# 
    87     0099                     	;# 
    88     009A                     	;# 
    89     009B                     	;# 
    90     009B                     	;# 
    91     009C                     	;# 
    92     009D                     	;# 
    93     009E                     	;# 
    94     010C                     	;# 
    95     010D                     	;# 
    96     010E                     	;# 
    97     010F                     	;# 
    98     0110                     	;# 
    99     0111                     	;# 
   100     0112                     	;# 
   101     0113                     	;# 
   102     0114                     	;# 
   103     0115                     	;# 
   104     0116                     	;# 
   105     0117                     	;# 
   106     0118                     	;# 
   107     0119                     	;# 
   108     011A                     	;# 
   109     011B                     	;# 
   110     011D                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     018F                     	;# 
   114     0190                     	;# 
   115     0191                     	;# 
   116     0191                     	;# 
   117     0192                     	;# 
   118     0193                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0194                     	;# 
   122     0195                     	;# 
   123     0196                     	;# 
   124     0199                     	;# 
   125     019A                     	;# 
   126     019B                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019C                     	;# 
   131     019C                     	;# 
   132     019D                     	;# 
   133     019E                     	;# 
   134     019F                     	;# 
   135     020D                     	;# 
   136     0210                     	;# 
   137     0211                     	;# 
   138     0212                     	;# 
   139     0213                     	;# 
   140     0214                     	;# 
   141     0215                     	;# 
   142     0215                     	;# 
   143     0216                     	;# 
   144     0217                     	;# 
   145     0291                     	;# 
   146     0291                     	;# 
   147     0292                     	;# 
   148     0293                     	;# 
   149     0294                     	;# 
   150     0295                     	;# 
   151     0295                     	;# 
   152     0296                     	;# 
   153     0298                     	;# 
   154     0298                     	;# 
   155     0299                     	;# 
   156     029A                     	;# 
   157     029B                     	;# 
   158     029C                     	;# 
   159     029C                     	;# 
   160     029D                     	;# 
   161     029E                     	;# 
   162     029F                     	;# 
   163     0311                     	;# 
   164     0311                     	;# 
   165     0312                     	;# 
   166     0313                     	;# 
   167     0314                     	;# 
   168     0315                     	;# 
   169     0315                     	;# 
   170     0316                     	;# 
   171     0318                     	;# 
   172     0318                     	;# 
   173     0319                     	;# 
   174     031A                     	;# 
   175     031C                     	;# 
   176     031C                     	;# 
   177     031D                     	;# 
   178     031E                     	;# 
   179     0394                     	;# 
   180     0395                     	;# 
   181     0396                     	;# 
   182     0415                     	;# 
   183     0416                     	;# 
   184     0417                     	;# 
   185     041C                     	;# 
   186     041D                     	;# 
   187     041E                     	;# 
   188     0791                     	;# 
   189     0792                     	;# 
   190     0793                     	;# 
   191     0794                     	;# 
   192     0795                     	;# 
   193     0798                     	;# 
   194     0799                     	;# 
   195     079A                     	;# 
   196     07A0                     	;# 
   197     07A1                     	;# 
   198     07A2                     	;# 
